Screen: (256,256)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (161.803409,117.557050,100.000000)
b: Vertex: (80.901701,58.778523,0.000015)
c: Vertex: (58.778529,80.901697,0.000015)
texA: TexCoord: (0.100000,0.250000)
texB: TexCoord: (0.100000,0.500000)
texC: TexCoord: (0.150000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (161.803409,117.557050,100.000000)
b: Vertex: (58.778529,80.901697,0.000015)
c: Vertex: (117.557062,161.803400,100.000000)
texA: TexCoord: (0.100000,0.250000)
texB: TexCoord: (0.150000,0.500000)
texC: TexCoord: (0.150000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 32
{
a: Vertex: (80.901701,58.778523,0.000015)
b: Vertex: (161.803384,117.557032,-100.000000)
c: Vertex: (117.557044,161.803375,-100.000000)
texA: TexCoord: (0.100000,0.500000)
texB: TexCoord: (0.100000,0.750000)
texC: TexCoord: (0.150000,0.750000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (80.901701,58.778523,0.000015)
b: Vertex: (117.557044,161.803375,-100.000000)
c: Vertex: (58.778529,80.901697,0.000015)
texA: TexCoord: (0.100000,0.500000)
texB: TexCoord: (0.150000,0.750000)
texC: TexCoord: (0.150000,0.750000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (161.803384,117.557032,-100.000000)
b: Vertex: (242.705104,176.335568,0.000000)
c: Vertex: (176.335587,242.705090,0.000000)
texA: TexCoord: (0.100000,0.750000)
texB: TexCoord: (0.100000,1.000000)
texC: TexCoord: (0.150000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (161.803384,117.557032,-100.000000)
b: Vertex: (176.335587,242.705090,0.000000)
c: Vertex: (117.557044,161.803375,-100.000000)
texA: TexCoord: (0.100000,0.750000)
texB: TexCoord: (0.150000,1.000000)
texC: TexCoord: (0.150000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 36
{
a: Vertex: (176.335587,242.705090,0.000000)
b: Vertex: (117.557062,161.803400,100.000000)
c: Vertex: (61.803413,190.211307,100.000000)
texA: TexCoord: (0.150000,0.000000)
texB: TexCoord: (0.150000,0.250000)
texC: TexCoord: (0.200000,0.250000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (176.335587,242.705090,0.000000)
b: Vertex: (61.803413,190.211307,100.000000)
c: Vertex: (92.705116,285.316949,0.000000)
texA: TexCoord: (0.150000,0.000000)
texB: TexCoord: (0.200000,0.250000)
texC: TexCoord: (0.200000,0.250000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (117.557062,161.803400,100.000000)
b: Vertex: (58.778529,80.901697,0.000015)
c: Vertex: (30.901705,95.105650,0.000015)
texA: TexCoord: (0.150000,0.250000)
texB: TexCoord: (0.150000,0.500000)
texC: TexCoord: (0.200000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (117.557062,161.803400,100.000000)
b: Vertex: (30.901705,95.105650,0.000015)
c: Vertex: (61.803413,190.211307,100.000000)
texA: TexCoord: (0.150000,0.250000)
texB: TexCoord: (0.200000,0.500000)
texC: TexCoord: (0.200000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (58.778529,80.901697,0.000015)
b: Vertex: (117.557044,161.803375,-100.000000)
c: Vertex: (61.803403,190.211278,-100.000000)
texA: TexCoord: (0.150000,0.500000)
texB: TexCoord: (0.150000,0.750000)
texC: TexCoord: (0.200000,0.750000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (58.778529,80.901697,0.000015)
b: Vertex: (61.803403,190.211278,-100.000000)
c: Vertex: (30.901705,95.105650,0.000015)
texA: TexCoord: (0.150000,0.500000)
texB: TexCoord: (0.200000,0.750000)
texC: TexCoord: (0.200000,0.750000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (117.557044,161.803375,-100.000000)
b: Vertex: (176.335587,242.705090,0.000000)
c: Vertex: (92.705116,285.316949,0.000000)
texA: TexCoord: (0.150000,0.750000)
texB: TexCoord: (0.150000,1.000000)
texC: TexCoord: (0.200000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (117.557044,161.803375,-100.000000)
b: Vertex: (92.705116,285.316949,0.000000)
c: Vertex: (61.803403,190.211278,-100.000000)
texA: TexCoord: (0.150000,0.750000)
texB: TexCoord: (0.200000,1.000000)
texC: TexCoord: (0.200000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 44
{
a: Vertex: (92.705116,285.316949,0.000000)
b: Vertex: (61.803413,190.211307,100.000000)
c: Vertex: (0.000015,200.000008,100.000000)
texA: TexCoord: (0.200000,0.000000)
texB: TexCoord: (0.200000,0.250000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (92.705116,285.316949,0.000000)
b: Vertex: (0.000015,200.000008,100.000000)
c: Vertex: (0.000023,300.000000,0.000000)
texA: TexCoord: (0.200000,0.000000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (61.803413,190.211307,100.000000)
b: Vertex: (30.901705,95.105650,0.000015)
c: Vertex: (0.000008,100.000000,0.000015)
texA: TexCoord: (0.200000,0.250000)
texB: TexCoord: (0.200000,0.500000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (61.803413,190.211307,100.000000)
b: Vertex: (0.000008,100.000000,0.000015)
c: Vertex: (0.000015,200.000008,100.000000)
texA: TexCoord: (0.200000,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 48
{
a: Vertex: (30.901705,95.105650,0.000015)
b: Vertex: (61.803403,190.211278,-100.000000)
c: Vertex: (0.000015,199.999977,-100.000000)
texA: TexCoord: (0.200000,0.500000)
texB: TexCoord: (0.200000,0.750000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (30.901705,95.105650,0.000015)
b: Vertex: (0.000015,199.999977,-100.000000)
c: Vertex: (0.000008,100.000000,0.000015)
texA: TexCoord: (0.200000,0.500000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (61.803403,190.211278,-100.000000)
b: Vertex: (92.705116,285.316949,0.000000)
c: Vertex: (0.000023,300.000000,0.000000)
texA: TexCoord: (0.200000,0.750000)
texB: TexCoord: (0.200000,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (61.803403,190.211278,-100.000000)
b: Vertex: (0.000023,300.000000,0.000000)
c: Vertex: (0.000015,199.999977,-100.000000)
texA: TexCoord: (0.200000,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 52
{
a: Vertex: (0.000023,300.000000,0.000000)
b: Vertex: (0.000015,200.000008,100.000000)
c: Vertex: (-61.803384,190.211316,100.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.300000,0.250000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (0.000023,300.000000,0.000000)
b: Vertex: (-61.803384,190.211316,100.000000)
c: Vertex: (-92.705072,285.316963,0.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.300000,0.250000)
texC: TexCoord: (0.300000,0.250000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 54
{
a: Vertex: (0.000015,200.000008,100.000000)
b: Vertex: (0.000008,100.000000,0.000015)
c: Vertex: (-30.901691,95.105654,0.000015)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.300000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (0.000015,200.000008,100.000000)
b: Vertex: (-30.901691,95.105654,0.000015)
c: Vertex: (-61.803384,190.211316,100.000000)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.300000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 56
{
a: Vertex: (0.000008,100.000000,0.000015)
b: Vertex: (0.000015,199.999977,-100.000000)
c: Vertex: (-61.803375,190.211287,-100.000000)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.300000,0.750000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
