Screen: (400,300)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 96
{
a: Vertex: (37.630272,358.027880,0.000000)
b: Vertex: (29.267990,278.466136,138.564061)
c: Vertex: (-29.267948,278.466140,138.564061)
texA: TexCoord: (0.233333,0.000000)
texB: TexCoord: (0.233333,0.166667)
texC: TexCoord: (0.266667,0.166667)
na: Vector: (0.104529,0.994522,0.000000)
nb: Vector: (0.052264,0.497261,0.866025)
nc: Vector: (-0.052264,0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 97
{
a: Vertex: (37.630272,358.027880,0.000000)
b: Vertex: (-29.267948,278.466140,138.564061)
c: Vertex: (-37.630218,358.027885,0.000000)
texA: TexCoord: (0.233333,0.000000)
texB: TexCoord: (0.266667,0.166667)
texC: TexCoord: (0.266667,0.000000)
na: Vector: (0.104529,0.994522,0.000000)
nb: Vector: (-0.052264,0.497261,0.866025)
nc: Vector: (-0.104528,0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 98
{
a: Vertex: (29.267990,278.466136,138.564061)
b: Vertex: (12.543425,119.342640,138.564073)
c: Vertex: (-12.543407,119.342642,138.564073)
texA: TexCoord: (0.233333,0.166667)
texB: TexCoord: (0.233333,0.333333)
texC: TexCoord: (0.266667,0.333333)
na: Vector: (0.052264,0.497261,0.866025)
nb: Vector: (-0.052264,-0.497261,0.866025)
nc: Vector: (0.052264,-0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 99
{
a: Vertex: (29.267990,278.466136,138.564061)
b: Vertex: (-12.543407,119.342642,138.564073)
c: Vertex: (-29.267948,278.466140,138.564061)
texA: TexCoord: (0.233333,0.166667)
texB: TexCoord: (0.266667,0.333333)
texC: TexCoord: (0.266667,0.166667)
na: Vector: (0.052264,0.497261,0.866025)
nb: Vector: (0.052264,-0.497261,0.866025)
nc: Vector: (-0.052264,0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 100
{
a: Vertex: (12.543425,119.342640,138.564073)
b: Vertex: (4.181141,39.780876,0.000024)
c: Vertex: (-4.181135,39.780876,0.000024)
texA: TexCoord: (0.233333,0.333333)
texB: TexCoord: (0.233333,0.500000)
texC: TexCoord: (0.266667,0.500000)
na: Vector: (-0.052264,-0.497261,0.866025)
nb: Vector: (-0.104529,-0.994522,0.000000)
nc: Vector: (0.104528,-0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 101
{
a: Vertex: (12.543425,119.342640,138.564073)
b: Vertex: (-4.181135,39.780876,0.000024)
c: Vertex: (-12.543407,119.342642,138.564073)
texA: TexCoord: (0.233333,0.333333)
texB: TexCoord: (0.266667,0.500000)
texC: TexCoord: (0.266667,0.333333)
na: Vector: (-0.052264,-0.497261,0.866025)
nb: Vector: (0.104528,-0.994522,0.000000)
nc: Vector: (0.052264,-0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 102
{
a: Vertex: (4.181141,39.780876,0.000024)
b: Vertex: (12.543421,119.342599,-138.564048)
c: Vertex: (-12.543403,119.342601,-138.564048)
texA: TexCoord: (0.233333,0.500000)
texB: TexCoord: (0.233333,0.666667)
texC: TexCoord: (0.266667,0.666667)
na: Vector: (-0.104529,-0.994522,0.000000)
nb: Vector: (-0.052264,-0.497261,-0.866025)
nc: Vector: (0.052264,-0.497261,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 103
{
a: Vertex: (4.181141,39.780876,0.000024)
b: Vertex: (-12.543403,119.342601,-138.564048)
c: Vertex: (-4.181135,39.780876,0.000024)
texA: TexCoord: (0.233333,0.500000)
texB: TexCoord: (0.266667,0.666667)
texC: TexCoord: (0.266667,0.500000)
na: Vector: (-0.104529,-0.994522,0.000000)
nb: Vector: (0.052264,-0.497261,-0.866025)
nc: Vector: (0.104528,-0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 104
{
a: Vertex: (12.543421,119.342599,-138.564048)
b: Vertex: (29.267986,278.466094,-138.564085)
c: Vertex: (-29.267944,278.466098,-138.564085)
texA: TexCoord: (0.233333,0.666667)
texB: TexCoord: (0.233333,0.833333)
texC: TexCoord: (0.266667,0.833333)
na: Vector: (-0.052264,-0.497261,-0.866025)
nb: Vector: (0.052264,0.497261,-0.866026)
nc: Vector: (-0.052264,0.497261,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 105
{
a: Vertex: (12.543421,119.342599,-138.564048)
b: Vertex: (-29.267944,278.466098,-138.564085)
c: Vertex: (-12.543403,119.342601,-138.564048)
texA: TexCoord: (0.233333,0.666667)
texB: TexCoord: (0.266667,0.833333)
texC: TexCoord: (0.266667,0.666667)
na: Vector: (-0.052264,-0.497261,-0.866025)
nb: Vector: (-0.052264,0.497261,-0.866026)
nc: Vector: (0.052264,-0.497261,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 106
{
a: Vertex: (29.267986,278.466094,-138.564085)
b: Vertex: (37.630272,358.027880,0.000000)
c: Vertex: (-37.630218,358.027885,0.000000)
texA: TexCoord: (0.233333,0.833333)
texB: TexCoord: (0.233333,1.000000)
texC: TexCoord: (0.266667,1.000000)
na: Vector: (0.052264,0.497261,-0.866026)
nb: Vector: (0.104529,0.994522,0.000000)
nc: Vector: (-0.104528,0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 107
{
a: Vertex: (29.267986,278.466094,-138.564085)
b: Vertex: (-37.630218,358.027885,0.000000)
c: Vertex: (-29.267944,278.466098,-138.564085)
texA: TexCoord: (0.233333,0.833333)
texB: TexCoord: (0.266667,1.000000)
texC: TexCoord: (0.266667,0.833333)
na: Vector: (0.052264,0.497261,-0.866026)
nb: Vector: (-0.104528,0.994522,0.000000)
nc: Vector: (-0.052264,0.497261,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 108
{
a: Vertex: (-37.630218,358.027885,0.000000)
b: Vertex: (-29.267948,278.466140,138.564061)
c: Vertex: (-86.524736,266.295839,138.564061)
texA: TexCoord: (0.266667,0.000000)
texB: TexCoord: (0.266667,0.166667)
texC: TexCoord: (0.300000,0.166667)
na: Vector: (-0.104528,0.994522,0.000000)
nb: Vector: (-0.052264,0.497261,0.866025)
nc: Vector: (-0.154508,0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 109
{
a: Vertex: (-37.630218,358.027885,0.000000)
b: Vertex: (-86.524736,266.295839,138.564061)
c: Vertex: (-111.246087,342.380356,0.000000)
texA: TexCoord: (0.266667,0.000000)
texB: TexCoord: (0.300000,0.166667)
texC: TexCoord: (0.300000,0.000000)
na: Vector: (-0.104528,0.994522,0.000000)
nb: Vector: (-0.154508,0.475528,0.866025)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 110
{
a: Vertex: (-29.267948,278.466140,138.564061)
b: Vertex: (-12.543407,119.342642,138.564073)
c: Vertex: (-37.082033,114.126799,138.564073)
texA: TexCoord: (0.266667,0.166667)
texB: TexCoord: (0.266667,0.333333)
texC: TexCoord: (0.300000,0.333333)
na: Vector: (-0.052264,0.497261,0.866025)
nb: Vector: (0.052264,-0.497261,0.866025)
nc: Vector: (0.154508,-0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 111
{
a: Vertex: (-29.267948,278.466140,138.564061)
b: Vertex: (-37.082033,114.126799,138.564073)
c: Vertex: (-86.524736,266.295839,138.564061)
texA: TexCoord: (0.266667,0.166667)
texB: TexCoord: (0.300000,0.333333)
texC: TexCoord: (0.300000,0.166667)
na: Vector: (-0.052264,0.497261,0.866025)
nb: Vector: (0.154508,-0.475528,0.866025)
nc: Vector: (-0.154508,0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 112
{
a: Vertex: (-12.543407,119.342642,138.564073)
b: Vertex: (-4.181135,39.780876,0.000024)
c: Vertex: (-12.360676,38.042262,0.000024)
texA: TexCoord: (0.266667,0.333333)
texB: TexCoord: (0.266667,0.500000)
texC: TexCoord: (0.300000,0.500000)
na: Vector: (0.052264,-0.497261,0.866025)
nb: Vector: (0.104528,-0.994522,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 113
{
a: Vertex: (-12.543407,119.342642,138.564073)
b: Vertex: (-12.360676,38.042262,0.000024)
c: Vertex: (-37.082033,114.126799,138.564073)
texA: TexCoord: (0.266667,0.333333)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.300000,0.333333)
na: Vector: (0.052264,-0.497261,0.866025)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.154508,-0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 114
{
a: Vertex: (-4.181135,39.780876,0.000024)
b: Vertex: (-12.543403,119.342601,-138.564048)
c: Vertex: (-37.082020,114.126759,-138.564048)
texA: TexCoord: (0.266667,0.500000)
texB: TexCoord: (0.266667,0.666667)
texC: TexCoord: (0.300000,0.666667)
na: Vector: (0.104528,-0.994522,0.000000)
nb: Vector: (0.052264,-0.497261,-0.866025)
nc: Vector: (0.154509,-0.475528,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 115
{
a: Vertex: (-4.181135,39.780876,0.000024)
b: Vertex: (-37.082020,114.126759,-138.564048)
c: Vertex: (-12.360676,38.042262,0.000024)
texA: TexCoord: (0.266667,0.500000)
texB: TexCoord: (0.300000,0.666667)
texC: TexCoord: (0.300000,0.500000)
na: Vector: (0.104528,-0.994522,0.000000)
nb: Vector: (0.154509,-0.475528,-0.866025)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 116
{
a: Vertex: (-12.543403,119.342601,-138.564048)
b: Vertex: (-29.267944,278.466098,-138.564085)
c: Vertex: (-86.524724,266.295799,-138.564085)
texA: TexCoord: (0.266667,0.666667)
texB: TexCoord: (0.266667,0.833333)
texC: TexCoord: (0.300000,0.833333)
na: Vector: (0.052264,-0.497261,-0.866025)
nb: Vector: (-0.052264,0.497261,-0.866026)
nc: Vector: (-0.154508,0.475528,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 117
{
a: Vertex: (-12.543403,119.342601,-138.564048)
b: Vertex: (-86.524724,266.295799,-138.564085)
c: Vertex: (-37.082020,114.126759,-138.564048)
texA: TexCoord: (0.266667,0.666667)
texB: TexCoord: (0.300000,0.833333)
texC: TexCoord: (0.300000,0.666667)
na: Vector: (0.052264,-0.497261,-0.866025)
nb: Vector: (-0.154508,0.475528,-0.866026)
nc: Vector: (0.154509,-0.475528,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 118
{
a: Vertex: (-29.267944,278.466098,-138.564085)
b: Vertex: (-37.630218,358.027885,0.000000)
c: Vertex: (-111.246087,342.380356,0.000000)
texA: TexCoord: (0.266667,0.833333)
texB: TexCoord: (0.266667,1.000000)
texC: TexCoord: (0.300000,1.000000)
na: Vector: (-0.052264,0.497261,-0.866026)
nb: Vector: (-0.104528,0.994522,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 119
{
a: Vertex: (-29.267944,278.466098,-138.564085)
b: Vertex: (-111.246087,342.380356,0.000000)
c: Vertex: (-86.524724,266.295799,-138.564085)
texA: TexCoord: (0.266667,0.833333)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.300000,0.833333)
na: Vector: (-0.052264,0.497261,-0.866026)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.154508,0.475528,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 120
{
a: Vertex: (-111.246087,342.380356,0.000000)
b: Vertex: (-86.524736,266.295839,138.564061)
c: Vertex: (-139.999979,242.487133,138.564061)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.300000,0.166667)
texC: TexCoord: (0.333333,0.166667)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.154508,0.475528,0.866025)
nc: Vector: (-0.250000,0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 121
{
a: Vertex: (-111.246087,342.380356,0.000000)
b: Vertex: (-139.999979,242.487133,138.564061)
c: Vertex: (-179.999969,311.769163,0.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.333333,0.166667)
texC: TexCoord: (0.333333,0.000000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.250000,0.433013,0.866025)
nc: Vector: (-0.500000,0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 122
{
a: Vertex: (-86.524736,266.295839,138.564061)
b: Vertex: (-37.082033,114.126799,138.564073)
c: Vertex: (-59.999997,103.923067,138.564073)
texA: TexCoord: (0.300000,0.166667)
texB: TexCoord: (0.300000,0.333333)
texC: TexCoord: (0.333333,0.333333)
na: Vector: (-0.154508,0.475528,0.866025)
nb: Vector: (0.154508,-0.475528,0.866025)
nc: Vector: (0.250000,-0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
